1584356578.404067 server started (13853): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1584356578.404091 on Linux 4.15.0-48-generic #51-Ubuntu SMP Wed Apr 3 08:28:49 UTC 2019; libevent 2.1.8-stable (poll)
1584356578.404803 add peer 0x561361e1dba0: 8 (0x561361e1d350)
1584356578.404812 new client 0x561361e1d350
1584356578.404835 loading /etc/tmux.conf
1584356578.404846 loading /home/dawit/.tmux.conf
1584356578.404863 /home/dawit/.tmux.conf: set -g mouse on        #For tmux version 2.1 and up
1584356578.404874 /home/dawit/.tmux.conf: 
1584356578.404881 server loop enter
1584356578.404988 peer 0x561361e1dba0 message 100
1584356578.404993 client 0x561361e1d350 IDENTIFY_FLAGS 0x10000
1584356578.404997 peer 0x561361e1dba0 message 101
1584356578.405000 client 0x561361e1d350 IDENTIFY_TERM xterm-256color
1584356578.405003 peer 0x561361e1dba0 message 102
1584356578.405006 client 0x561361e1d350 IDENTIFY_TTYNAME /dev/pts/0
1584356578.405009 peer 0x561361e1dba0 message 108
1584356578.405017 client 0x561361e1d350 IDENTIFY_CWD /home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.405020 peer 0x561361e1dba0 message 104
1584356578.405023 client 0x561361e1d350 IDENTIFY_STDIN 6
1584356578.405028 cmdq_next <global>: enter
1584356578.405031 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.408217 xterm-256color 165: kPRV6: (string) \\033[5;6~
1584356578.408222 xterm-256color 166: kPRV7: (string) \\033[5;7~
1584356578.408227 xterm-256color 167: kri: (string) \\033[1;2A
1584356578.408234 xterm-256color 168: kRIT: (string) \\033[1;2C
1584356578.408238 xterm-256color 169: kRIT3: (string) \\033[1;3C
1584356578.408243 xterm-256color 170: kRIT4: (string) \\033[1;4C
1584356578.408248 xterm-256color 171: kRIT5: (string) \\033[1;5C
1584356578.408252 xterm-256color 172: kRIT6: (string) \\033[1;6C
1584356578.408257 xterm-256color 173: kRIT7: (string) \\033[1;7C
1584356578.408262 xterm-256color 174: kUP: (string) \\033[1;2A
1584356578.408266 xterm-256color 175: kUP3: (string) \\033[1;3A
1584356578.408271 xterm-256color 176: kUP4: (string) \\033[1;4A
1584356578.408276 xterm-256color 177: kUP5: (string) \\033[1;5A
1584356578.408280 xterm-256color 178: kUP6: (string) \\033[1;6A
1584356578.408285 xterm-256color 179: kUP7: (string) \\033[1;7A
1584356578.408291 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1584356578.408296 xterm-256color 181: op: (string) \\033[39;49m
1584356578.408301 xterm-256color 182: rev: (string) \\033[7m
1584356578.408306 xterm-256color 183: ri: (string) \\033M
1584356578.408310 xterm-256color 184: rmacs: (string) \\033(B
1584356578.408316 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1584356578.408321 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1584356578.408326 xterm-256color 187: Se: (string) \\033[2 q
1584356578.408334 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1584356578.408341 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1584356578.408346 xterm-256color 190: setrgbb: [missing]
1584356578.408350 xterm-256color 191: setrgbf: [missing]
1584356578.408356 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1584356578.408361 xterm-256color 193: sitm: (string) \\033[3m
1584356578.408368 xterm-256color 194: smacs: (string) \\033(0
1584356578.408374 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1584356578.408380 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1584356578.408384 xterm-256color 197: smso: (string) \\033[7m
1584356578.408389 xterm-256color 198: smul: (string) \\033[4m
1584356578.408394 xterm-256color 199: smxx: (string) \\033[9m
1584356578.408399 xterm-256color 200: Ss: (string) \\033[%p1%d q
1584356578.408403 xterm-256color 201: Tc: [missing]
1584356578.408408 xterm-256color 202: tsl: (string) \\033]0;
1584356578.408412 xterm-256color 203: U8: [missing]
1584356578.408417 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1584356578.408423 xterm-256color 205: xenl: (flag) true
1584356578.408427 xterm-256color 206: XT: (flag) true
1584356578.408452 /dev/pts/0: \033[?1049h\033[22;0;0t
1584356578.408458 /dev/pts/0: \033[?1h\033=
1584356578.408462 /dev/pts/0: \033[H\033[2J
1584356578.408466 /dev/pts/0: using UTF-8 for ACS
1584356578.408471 /dev/pts/0: \033[?12l\033[?25h
1584356578.408475 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1584356578.408484 /dev/pts/0: \033[c
1584356578.408489 /dev/pts/0: \033(B\033[m
1584356578.408493 /dev/pts/0: \033[?12;25h
1584356578.408498 /dev/pts/0: \033[?12l\033[?25h
1584356578.408502 /dev/pts/0: \033[?1003l
1584356578.408506 /dev/pts/0: \033[?1006l
1584356578.408510 /dev/pts/0: \033[?2004l
1584356578.408518 /dev/pts/0: \033[1;1H
1584356578.408524 /dev/pts/0: \033[1;57r
1584356578.408529 /dev/pts/0: \033]112\a
1584356578.408535 new key \033Oo: 0x1000005d (KP/)
1584356578.408540 new key \033Oj: 0x1000005e (KP*)
1584356578.408544 new key \033Om: 0x1000005f (KP-)
1584356578.408548 new key \033Ow: 0x10000060 (KP7)
1584356578.408553 new key \033Ox: 0x10000061 (KP8)
1584356578.408557 new key \033Oy: 0x10000062 (KP9)
1584356578.408561 new key \033Ok: 0x10000063 (KP+)
1584356578.408565 new key \033Ot: 0x10000064 (KP4)
1584356578.408569 new key \033Ou: 0x10000065 (KP5)
1584356578.408573 new key \033Ov: 0x10000066 (KP6)
1584356578.408578 new key \033Oq: 0x10000067 (KP1)
1584356578.408582 new key \033Or: 0x10000068 (KP2)
1584356578.408586 new key \033Os: 0x10000069 (KP3)
1584356578.408590 new key \033OM: 0x1000006a (KPEnter)
1584356578.408594 new key \033Op: 0x1000006b (KP0)
1584356578.408598 new key \033On: 0x1000006c (KP.)
1584356578.408602 new key \033OA: 0x10000059 (Up)
1584356578.408606 new key \033OB: 0x1000005a (Down)
1584356578.408610 new key \033OC: 0x1000005c (Right)
1584356578.408614 new key \033OD: 0x1000005b (Left)
1584356578.408618 new key \033[A: 0x10000059 (Up)
1584356578.408623 new key \033[B: 0x1000005a (Down)
1584356578.408627 new key \033[C: 0x1000005c (Right)
1584356578.408631 new key \033[D: 0x1000005b (Left)
1584356578.408636 new key \033OH: 0x10000054 (Home)
1584356578.408640 new key \033OF: 0x10000055 (End)
1584356578.408644 new key \033[H: 0x10000054 (Home)
1584356578.408648 new key \033[F: 0x10000055 (End)
1584356578.408653 new key \033Oa: 0x400010000059 (C-Up)
1584356578.408657 new key \033Ob: 0x40001000005a (C-Down)
1584356578.408662 new key \033Oc: 0x40001000005c (C-Right)
1584356578.408667 new key \033Od: 0x40001000005b (C-Left)
1584356578.408671 new key \033[a: 0x800010000059 (S-Up)
1584356578.408675 new key \033[b: 0x80001000005a (S-Down)
1584356578.408680 new key \033[c: 0x80001000005c (S-Right)
1584356578.408684 new key \033[d: 0x80001000005b (S-Left)
1584356578.408688 new key \033[11^: 0x400010000046 (C-F1)
1584356578.408693 new key \033[12^: 0x400010000047 (C-F2)
1584356578.408697 new key \033[13^: 0x400010000048 (C-F3)
1584356578.408701 new key \033[14^: 0x400010000049 (C-F4)
1584356578.408705 new key \033[15^: 0x40001000004a (C-F5)
1584356578.408709 new key \033[17^: 0x40001000004b (C-F6)
1584356578.408727 new key \033[18^: 0x40001000004c (C-F7)
1584356578.408731 new key \033[19^: 0x40001000004d (C-F8)
1584356578.408736 new key \033[20^: 0x40001000004e (C-F9)
1584356578.408741 new key \033[21^: 0x40001000004f (C-F10)
1584356578.408746 new key \033[23^: 0x400010000050 (C-F11)
1584356578.408750 new key \033[24^: 0x400010000051 (C-F12)
1584356578.408756 new key \033[2^: 0x400010000052 (C-IC)
1584356578.408761 new key \033[3^: 0x400010000053 (C-DC)
1584356578.408766 new key \033[7^: 0x400010000054 (C-Home)
1584356578.408771 new key \033[8^: 0x400010000055 (C-End)
1584356578.408776 new key \033[6^: 0x400010000056 (C-NPage)
1584356578.408781 new key \033[5^: 0x400010000057 (C-PPage)
1584356578.408786 new key \033[11$: 0x800010000046 (S-F1)
1584356578.408791 new key \033[12$: 0x800010000047 (S-F2)
1584356578.408796 new key \033[13$: 0x800010000048 (S-F3)
1584356578.408802 new key \033[14$: 0x800010000049 (S-F4)
1584356578.408808 new key \033[15$: 0x80001000004a (S-F5)
1584356578.408813 new key \033[17$: 0x80001000004b (S-F6)
1584356578.408818 new key \033[18$: 0x80001000004c (S-F7)
1584356578.408823 new key \033[19$: 0x80001000004d (S-F8)
1584356578.408828 new key \033[20$: 0x80001000004e (S-F9)
1584356578.408833 new key \033[21$: 0x80001000004f (S-F10)
1584356578.408839 new key \033[23$: 0x800010000050 (S-F11)
1584356578.408845 new key \033[24$: 0x800010000051 (S-F12)
1584356578.408850 new key \033[2$: 0x800010000052 (S-IC)
1584356578.408862 new key \033[3$: 0x800010000053 (S-DC)
1584356578.408868 new key \033[7$: 0x800010000054 (S-Home)
1584356578.408873 new key \033[8$: 0x800010000055 (S-End)
1584356578.408878 new key \033[6$: 0x800010000056 (S-NPage)
1584356578.408883 new key \033[5$: 0x800010000057 (S-PPage)
1584356578.408889 new key \033[11@: 0xc00010000046 (C-S-F1)
1584356578.408895 new key \033[12@: 0xc00010000047 (C-S-F2)
1584356578.408900 new key \033[13@: 0xc00010000048 (C-S-F3)
1584356578.408905 new key \033[14@: 0xc00010000049 (C-S-F4)
1584356578.408910 new key \033[15@: 0xc0001000004a (C-S-F5)
1584356578.408915 new key \033[17@: 0xc0001000004b (C-S-F6)
1584356578.408920 new key \033[18@: 0xc0001000004c (C-S-F7)
1584356578.408925 new key \033[19@: 0xc0001000004d (C-S-F8)
1584356578.408931 new key \033[20@: 0xc0001000004e (C-S-F9)
1584356578.408936 new key \033[21@: 0xc0001000004f (C-S-F10)
1584356578.408941 new key \033[23@: 0xc00010000050 (C-S-F11)
1584356578.408947 new key \033[24@: 0xc00010000051 (C-S-F12)
1584356578.408952 new key \033[2@: 0xc00010000052 (C-S-IC)
1584356578.408957 new key \033[3@: 0xc00010000053 (C-S-DC)
1584356578.408963 new key \033[7@: 0xc00010000054 (C-S-Home)
1584356578.408969 new key \033[8@: 0xc00010000055 (C-S-End)
1584356578.408975 new key \033[6@: 0xc00010000056 (C-S-NPage)
1584356578.408981 new key \033[5@: 0xc00010000057 (C-S-PPage)
1584356578.408987 new key \033[I: 0x10000000 (FocusIn)
1584356578.408991 new key \033[O: 0x10000001 (FocusOut)
1584356578.408995 new key \033[200~: 0x10000002 (PasteStart)
1584356578.408998 new key \033[201~: 0x10000003 (PasteEnd)
1584356578.409002 new key \033OP: 0x10000046 (F1)
1584356578.409006 new key \033OQ: 0x10000047 (F2)
1584356578.409009 new key \033OR: 0x10000048 (F3)
1584356578.409012 new key \033OS: 0x10000049 (F4)
1584356578.409016 new key \033[15~: 0x1000004a (F5)
1584356578.409020 new key \033[17~: 0x1000004b (F6)
1584356578.409023 new key \033[18~: 0x1000004c (F7)
1584356578.409026 new key \033[19~: 0x1000004d (F8)
1584356578.409030 new key \033[20~: 0x1000004e (F9)
1584356578.409033 new key \033[21~: 0x1000004f (F10)
1584356578.409037 new key \033[23~: 0x10000050 (F11)
1584356578.409040 new key \033[24~: 0x10000051 (F12)
1584356578.409044 new key \033[1;2P: 0x800010000046 (S-F1)
1584356578.409048 new key \033[1;2Q: 0x800010000047 (S-F2)
1584356578.409052 new key \033[1;2R: 0x800010000048 (S-F3)
1584356578.409056 new key \033[1;2S: 0x800010000049 (S-F4)
1584356578.409060 new key \033[15;2~: 0x80001000004a (S-F5)
1584356578.409063 new key \033[17;2~: 0x80001000004b (S-F6)
1584356578.409067 new key \033[18;2~: 0x80001000004c (S-F7)
1584356578.409071 new key \033[19;2~: 0x80001000004d (S-F8)
1584356578.409075 new key \033[20;2~: 0x80001000004e (S-F9)
1584356578.409079 new key \033[21;2~: 0x80001000004f (S-F10)
1584356578.409082 new key \033[23;2~: 0x800010000050 (S-F11)
1584356578.409086 new key \033[24;2~: 0x800010000051 (S-F12)
1584356578.409090 new key \033[1;5P: 0x400010000046 (C-F1)
1584356578.409094 new key \033[1;5Q: 0x400010000047 (C-F2)
1584356578.409097 new key \033[1;5R: 0x400010000048 (C-F3)
1584356578.409101 new key \033[1;5S: 0x400010000049 (C-F4)
1584356578.409105 new key \033[15;5~: 0x40001000004a (C-F5)
1584356578.409109 new key \033[17;5~: 0x40001000004b (C-F6)
1584356578.409112 new key \033[18;5~: 0x40001000004c (C-F7)
1584356578.409116 new key \033[19;5~: 0x40001000004d (C-F8)
1584356578.409119 new key \033[20;5~: 0x40001000004e (C-F9)
1584356578.409123 new key \033[21;5~: 0x40001000004f (C-F10)
1584356578.409127 new key \033[23;5~: 0x400010000050 (C-F11)
1584356578.409130 new key \033[24;5~: 0x400010000051 (C-F12)
1584356578.409134 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1584356578.409138 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1584356578.409142 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1584356578.409145 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1584356578.409149 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1584356578.409153 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1584356578.409156 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1584356578.409166 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1584356578.409170 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1584356578.409174 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1584356578.409177 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1584356578.409181 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1584356578.409185 new key \033[1;3P: 0x200010000046 (M-F1)
1584356578.409189 new key \033[1;3Q: 0x200010000047 (M-F2)
1584356578.409193 new key \033[1;3R: 0x200010000048 (M-F3)
1584356578.409196 new key \033[1;3S: 0x200010000049 (M-F4)
1584356578.409200 new key \033[15;3~: 0x20001000004a (M-F5)
1584356578.409204 new key \033[17;3~: 0x20001000004b (M-F6)
1584356578.409208 new key \033[18;3~: 0x20001000004c (M-F7)
1584356578.409212 new key \033[19;3~: 0x20001000004d (M-F8)
1584356578.409215 new key \033[20;3~: 0x20001000004e (M-F9)
1584356578.409219 new key \033[21;3~: 0x20001000004f (M-F10)
1584356578.409223 new key \033[23;3~: 0x200010000050 (M-F11)
1584356578.409227 new key \033[24;3~: 0x200010000051 (M-F12)
1584356578.409231 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1584356578.409234 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1584356578.409238 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1584356578.409242 new key \033[2~: 0x10000052 (IC)
1584356578.409245 new key \033[3~: 0x10000053 (DC)
1584356578.409250 replacing key \033OH: 0x10000054 (Home)
1584356578.409253 replacing key \033OF: 0x10000055 (End)
1584356578.409257 new key \033[6~: 0x10000056 (NPage)
1584356578.409260 new key \033[5~: 0x10000057 (PPage)
1584356578.409264 new key \033[Z: 0x10000058 (BTab)
1584356578.409268 replacing key \033OA: 0x10000059 (Up)
1584356578.409272 replacing key \033OB: 0x1000005a (Down)
1584356578.409275 replacing key \033OD: 0x1000005b (Left)
1584356578.409279 replacing key \033OC: 0x1000005c (Right)
1584356578.409282 new key \033[3;2~: 0x1800010000053 (S-DC)
1584356578.409286 new key \033[3;3~: 0x1200010000053 (M-DC)
1584356578.409291 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1584356578.409294 new key \033[3;5~: 0x1400010000053 (C-DC)
1584356578.409298 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1584356578.409302 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1584356578.409306 new key \033[1;2B: 0x1800010000059 (S-Up)
1584356578.409311 replacing key \033[1;2B: 0x180001000005a (S-Down)
1584356578.409315 new key \033[1;3B: 0x120001000005a (M-Down)
1584356578.409319 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1584356578.409323 new key \033[1;5B: 0x140001000005a (C-Down)
1584356578.409327 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1584356578.409330 new key \033[1;7B: 0x160001000005a (C-M-Down)
1584356578.409334 new key \033[1;2F: 0x1800010000055 (S-End)
1584356578.409338 new key \033[1;3F: 0x1200010000055 (M-End)
1584356578.409342 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1584356578.409346 new key \033[1;5F: 0x1400010000055 (C-End)
1584356578.409349 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1584356578.409353 new key \033[1;7F: 0x1600010000055 (C-M-End)
1584356578.409357 new key \033[1;2H: 0x1800010000054 (S-Home)
1584356578.409361 new key \033[1;3H: 0x1200010000054 (M-Home)
1584356578.409364 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1584356578.409368 new key \033[1;5H: 0x1400010000054 (C-Home)
1584356578.409372 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1584356578.409376 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1584356578.409379 new key \033[2;2~: 0x1800010000052 (S-IC)
1584356578.409383 new key \033[2;3~: 0x1200010000052 (M-IC)
1584356578.409387 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1584356578.409391 new key \033[2;5~: 0x1400010000052 (C-IC)
1584356578.409395 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1584356578.409398 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1584356578.409402 new key \033[1;2D: 0x180001000005b (S-Left)
1584356578.409406 new key \033[1;3D: 0x120001000005b (M-Left)
1584356578.409410 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1584356578.409414 new key \033[1;5D: 0x140001000005b (C-Left)
1584356578.409417 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1584356578.409426 new key \033[1;7D: 0x160001000005b (C-M-Left)
1584356578.409430 new key \033[6;2~: 0x1800010000056 (S-NPage)
1584356578.409435 new key \033[6;3~: 0x1200010000056 (M-NPage)
1584356578.409439 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1584356578.409442 new key \033[6;5~: 0x1400010000056 (C-NPage)
1584356578.409446 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1584356578.409450 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1584356578.409454 new key \033[5;2~: 0x1800010000057 (S-PPage)
1584356578.409458 new key \033[5;3~: 0x1200010000057 (M-PPage)
1584356578.409462 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1584356578.409465 new key \033[5;5~: 0x1400010000057 (C-PPage)
1584356578.409469 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1584356578.409473 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1584356578.409477 new key \033[1;2C: 0x180001000005c (S-Right)
1584356578.409481 new key \033[1;3C: 0x120001000005c (M-Right)
1584356578.409485 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1584356578.409489 new key \033[1;5C: 0x140001000005c (C-Right)
1584356578.409493 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1584356578.409497 new key \033[1;7C: 0x160001000005c (C-M-Right)
1584356578.409501 new key \033[1;2A: 0x1800010000059 (S-Up)
1584356578.409505 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1584356578.409508 new key \033[1;3A: 0x1200010000059 (M-Up)
1584356578.409512 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1584356578.409516 new key \033[1;5A: 0x1400010000059 (C-Up)
1584356578.409519 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1584356578.409523 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1584356578.409539 new session 0 $0
1584356578.409545 session 0 activity 1584356578.409542 (last 0.000000)
1584356578.409608 @0 alerts timer reset 0
1584356578.409612 @0 alerts flags added 0x2
1584356578.409624 window_add_pane: @0 at start
1584356578.409630 spawn: /bin/bash -- 
1584356578.409634 spawn: COLORTERM=truecolor
1584356578.409637 spawn: CONDA_DEFAULT_ENV=base
1584356578.409641 spawn: CONDA_EXE=/home/dawit/Programs/anaconda3/bin/conda
1584356578.409645 spawn: CONDA_PREFIX=/home/dawit/Programs/anaconda3
1584356578.409649 spawn: CONDA_PROMPT_MODIFIER=(base) 
1584356578.409652 spawn: CONDA_PYTHON_EXE=/home/dawit/Programs/anaconda3/bin/python
1584356578.409656 spawn: CONDA_SHLVL=1
1584356578.409660 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1584356578.409663 spawn: DEFAULTS_PATH=/usr/share/gconf/cinnamon.default.path
1584356578.409668 spawn: DESKTOP_AUTOSTART_ID=10a59c9570507c77ef158432240719121300000021320050
1584356578.409671 spawn: DESKTOP_SESSION=cinnamon
1584356578.409674 spawn: DISPLAY=:0
1584356578.409677 spawn: GDMSESSION=cinnamon
1584356578.409681 spawn: GDM_LANG=en_US
1584356578.409684 spawn: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1584356578.409689 spawn: GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/958cca2a_6c48_491a_9c5a_f1fa507714d6
1584356578.409692 spawn: GNOME_TERMINAL_SERVICE=:1.63
1584356578.409696 spawn: GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1584356578.409699 spawn: GTK_MODULES=gail:atk-bridge
1584356578.409702 spawn: GTK_OVERLAY_SCROLLING=1
1584356578.409706 spawn: HOME=/home/dawit
1584356578.409709 spawn: LANG=en_US.UTF-8
1584356578.409712 spawn: LANGUAGE=en_US:en
1584356578.409715 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1584356578.409719 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1584356578.409722 spawn: LOGNAME=dawit
1584356578.409748 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1584356578.409776 spawn: MANDATORY_PATH=/usr/share/gconf/cinnamon.mandatory.path
1584356578.409780 spawn: OLDPWD=/home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler
1584356578.409785 spawn: PATH=/home/dawit/Programs/anaconda3/bin:/home/dawit/Programs/anaconda3/condabin:/home/dawit/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dawit/.dotnet/tools
1584356578.409789 spawn: PWD=/home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.409792 spawn: QT_ACCESSIBILITY=1
1584356578.409795 spawn: QT_QPA_PLATFORMTHEME=qt5ct
1584356578.409799 spawn: SESSION_MANAGER=local/dawit-VLT-WX0:@/tmp/.ICE-unix/2132,unix/dawit-VLT-WX0:/tmp/.ICE-unix/2132
1584356578.409802 spawn: SHELL=/bin/bash
1584356578.409805 spawn: SHLVL=1
1584356578.409807 spawn: SSH_AGENT_PID=2198
1584356578.409810 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1584356578.409813 spawn: TERM=screen
1584356578.409816 spawn: TMUX=/tmp/tmux-1000/default,13853,0
1584356578.409818 spawn: USER=dawit
1584356578.409821 spawn: VTE_VERSION=5202
1584356578.409824 spawn: XAUTHORITY=/home/dawit/.Xauthority
1584356578.409827 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-cinnamon:/etc/xdg
1584356578.409830 spawn: XDG_CURRENT_DESKTOP=X-Cinnamon
1584356578.409835 spawn: XDG_DATA_DIRS=/usr/share/cinnamon:/usr/share/gnome:/home/dawit/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1584356578.409838 spawn: XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/dawit
1584356578.409841 spawn: XDG_RUNTIME_DIR=/run/user/1000
1584356578.409844 spawn: XDG_SEAT=seat0
1584356578.409847 spawn: XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1584356578.409850 spawn: XDG_SESSION_DESKTOP=cinnamon
1584356578.409852 spawn: XDG_SESSION_ID=c2
1584356578.409855 spawn: XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1584356578.409858 spawn: XDG_SESSION_TYPE=x11
1584356578.409861 spawn: XDG_VTNR=7
1584356578.409863 spawn: _=/usr/bin/tmux
1584356578.409866 spawn: _CE_CONDA=
1584356578.409869 spawn: _CE_M=
1584356578.411640 window_add_ref: @0 notify_add, now 1
1584356578.411667 window_add_ref: @0 winlink_set_window, now 2
1584356578.411732 cmd_find_from_session_window: s=$0
1584356578.411739 cmd_find_from_session_window: wl=0 1 w=@0 bash
1584356578.411744 cmd_find_from_session_window: wp=%0
1584356578.411748 cmd_find_from_session_window: idx=0
1584356578.411753 session_add_ref: 0 notify_add, now 2
1584356578.411757 window_add_ref: @0 notify_add, now 3
1584356578.411761 session_add_ref: 0 notify_add, now 3
1584356578.411771 @0 alerts timer reset 0
1584356578.411776 @0 alerts flags added 0x2
1584356578.411780 cmd_find_from_session: s=$0
1584356578.411785 cmd_find_from_session: wl=0 1 w=@0 bash
1584356578.411789 cmd_find_from_session: wp=%0
